ANTP,Meox,mesenchyme homeobox 2,MEOX2
ANTP,Meox,mesenchyme homeobox 2,meox2
ANTP,Meox,mesenchyme homeobox 2,MEOX2
ANTP,Meox,mesenchyme homeobox 1,MEOX1
ANTP,Mnx,motor neuron and pancreas homeobox 1,mnx1
ANTP,Mnx,C. Elegans Homeobox 12,ceh-12
ANTP,Mnx,motor neuron and pancreas homeobox 1,MNX1
ANTP,Mnx,motor neuron and pancreas homeobox 1,mnx1
ANTP,Mnx,motor neuron and pancreas homeobox 1 like,mnx1-l
ANTP,Mnx,motor neuron and pancreas homeobox 1,MNX1
ANTP,Msx,muscle segment homeobox B,msxb
ANTP,Msx,muscle segment homeobox C,msxc
ANTP,Msx,muscle segment homeobox E,msxe
ANTP,Msx,muscle segment homeobox A,msxa
ANTP,Msx,muscle segment homeobox D,msxd
ANTP,Msx,msh homeobox 2 pseudogene,MSX2P1
ANTP,Msx,msh homeobox 1,MSX1
ANTP,Msx,msh homeobox 2,MSX2
ANTP,Msx,msh homeobox 1,msx1
ANTP,Msx,msh homeobox 2,msx2
ANTP,Msx,msh homeobox 1,MSX1
ANTP,Msx,msh homeobox 2,MSX2
ANTP,Nanog,Nanog homeobox pseudogene 2,NANOGP2
ANTP,Nanog,Nanog homeobox pseudogene 3,NANOGP3
ANTP,Nanog,Nanog homeobox pseudogene 4,NANOGP4
ANTP,Nanog,Nanog homeobox pseudogene 5,NANOGP5
ANTP,Nanog,Nanog homeobox pseudogene 6,NANOGP6
ANTP,Nanog,Nanog homeobox pseudogene 7,NANOGP7
ANTP,Nanog,Nanog homeobox pseudogene 8,NANOGP8
ANTP,Nanog,Nanog homeobox pseudogene 9,NANOGP9
ANTP,Nanog,Nanog homeobox pseudogene 10,NANOGP10
ANTP,Nanog,Nanog homeobox pseudogene 11,NANOGP11
ANTP,Nanog,Nanog homeobox pseudogene 1,NANOGP1
ANTP,Nanog,Nanog homeobox,NANOG
ANTP,Nedx,Next to distalless homeobox,Nedx
ANTP,Nk1,C. Elegans Homeobox 1,ceh-1
ANTP,Nk1,NK1 homeobox 1,NKX1-1
ANTP,Nk1,NK1 homeobox 2,NKX1-2
ANTP,Nk1,NK1 homeobox 2,nkx1-2
ANTP,Nk1,NK1 homeobox 1,NKX1-1
ANTP,Nk2.1,NK2 homeobox 1b,nkx2.1b
ANTP,Nk2.1,NK2 homeobox 1a,nkx2.1a
ANTP,Nk2.1,C. Elegans Homeobox 27,ceh-27
ANTP,Nk2.1,C. Elegans Homeobox 24,ceh-24
ANTP,Nk2.1,NK2 homeobox 1,NKX2-1
ANTP,Nk2.1,NK2 homeobox 4,NKX2-4
ANTP,Nk2.1,NK2 homeobox 1,nkx2-1
ANTP,Nk2.1,NK2 homeobox 1-like a,nkx2-1a
ANTP,Nk2.1,NK2 homeobox 1-like b,nkx2-1lb
ANTP,Nk2.1,NK2 homeobox 4,nkx2-4
ANTP,Nk2.1,NK2 homeobox 1,NKX2-1
ANTP,Nk2.2,C. Elegans Homeobox 22,ceh-22 
ANTP,Nk2.2,NK2 homeobox 2,NKX2-2
ANTP,Nk2.2,NK2 homeobox 8,NKX2-8
ANTP,Nk2.2,NK2 homeobox 8,nkx2-8
ANTP,Nk2.2,NK2 homeobox 2,nkx2-2
ANTP,Nk3,NK3 homeobox 1,nkx3-1
ANTP,Nk3,NK3 homeobox 3,nkx3.3
ANTP,Nk3,NK3 homeobox 2,nkx3.2
ANTP,Nk3,NK3 homeobox 1,NKX3-1
ANTP,Nk3,Nk3 homeobox 2,NKX3-2
ANTP,Nk3,NK3 homeobox 2 like,nkx3-2l
ANTP,Nk3,NK3 homeobox 1,nkx3-1
ANTP,Nk3,NK3 homeobox 2,nkx3-2
ANTP,Nk4,C. Elegans Homeobox 28,ceh-28
ANTP,Nk4,NK2 homeobox 6,NKX2-6
ANTP,Nk4,NK2 homeobox 3,NKX2-3
ANTP,Nk4,NK2 homeobox 5,NKX2-5
ANTP,Nk5/Hmx,H6 family homeobox 4,hmx4
ANTP,Nk5/Hmx,Homeobox protein HMX3-like,LOC100333298
ANTP,Nk5/Hmx,H6 family homeobox 2,hmx2
ANTP,Nk5/Hmx,H6 family homeobox 3,HMX3
ANTP,Nk5/Hmx,H6 family homeobox 1,HMX1
ANTP,Nk5/Hmx,H6 family homeobox 2,HMX2
ANTP,Nk5/Hmx,H6-like-homeobox,Hmx
ANTP,Nk5/Hmx,H6 family homeobox 1,hmx1
ANTP,Nk5/Hmx,H6 family homeobox 4,hmx4
ANTP,Nk5/Hmx,H6 family homeobox 4b,hmx4b
ANTP,Nk5/Hmx,H6 family homeobox 3,hmx3
ANTP,Nk5/Hmx,H6 family homeobox 2,hmx2
ANTP,Nk5/Hmx,sensory organ homeobox protein SOHo,SOHO-1
ANTP,Nk5/Hmx,H6 family homeobox 1,HMX1
ANTP,Nk5/Hmx,H6 family homeobox 3,HMX3
ANTP,Nk5/Hmx,H6 family homeobox 2,HMX2
ANTP,Nk5/Hmx,H6-like homeobox,Hmx
ANTP,Nk6,NK6 homeobox 3,nkx6.3
ANTP,Nk6,NK6 homeobox 2,nkx6-2
ANTP,Nk6,NK6 homeobox 1,nkx6-1
ANTP,Nk6,NK6 homeobox 3,nkx6-3
ANTP,Nk6,NK6 homeobox 2,NKX6-2
ANTP,Nk7,C. Elegans Homeobox 9,ceh-9
ANTP,Noto,notochord homeobox,not
ANTP,Pdx,pancreatic and duodenal homeobox 1,pdx1
ANTP,Pdx,pancreatic and duodenal homeobox1,PDX1
ANTP,Pdx,pancreatic and duodenal homeobox 1,pdx1
ANTP,Pdx,pancreatic and duodenal homeobox 1,PDX1
ANTP,Tlx,"T-cell leukemia, homeobox 3b",tlx3b
ANTP,Tlx,"T-cell leukemia, homeobox 1",tlx1
ANTP,Tlx,"T-cell leukemia, homeobox 2",tlx2
ANTP,Tlx,"T-cell leukemia, homeobox 3b-like",LOC100008066
ANTP,Tlx,T-cell leukemia homeobox 1,TLX1
ANTP,Tlx,T-cell leukemia homeobox 2,TLX2
ANTP,Tlx,T-cell leukemia homeobox 3,TLX3
ANTP,Tlx,T-cell leukemia homeobox 3,tlx3
ANTP,Tlx,T-cell leukemia homeobox 1,tlx1
ANTP,Tlx,T-cell leukemia homeobox 2,tlx2
ANTP,Tlx,T-cell leukemia homeobox 1,TLX1
ANTP,Tlx,T-cell leukemia homeobox 3,TLX3
ANTP,Vax,ventral anterior homeobox 2,vax2
ANTP,Vax,ventral anterior homeobox 1,vax1
ANTP,Vax,C. Elegans Homeobox 5,ceh-5
ANTP,Vax,C. Elegans Homeobox 7,ceh-7
ANTP,Vax,ventral anterior homeobox 1,VAX1
ANTP,Vax,ventral anterior homeobox 2,VAX2
ANTP,Vax,ventral anterior homeobox 1,vax1
ANTP,Vax,ventral anterior homeobox 2,vax2
ANTP,Vax,ventral anterior homeobox 1,VAX1
ANTP,Ventx,VENT homeobox pseudogene 1,VENTXP1
ANTP,Ventx,VENT homeobox pseudogene 2,VENTXP2
ANTP,Ventx,VENT homeobox pseudogene 3,VENTXP3
ANTP,Ventx,VENT homeobox pseudogene 4,VENTXP4
ANTP,Ventx,VENT homeobox pseudogene 5,VENTXP5
ANTP,Ventx,VENT homeobox pseudogene 6,VENTXP6
ANTP,Ventx,VENT homeobox pseudogene 7,VENTXP7
ANTP,Ventx,VENT homeobox,VENTX
ANTP,Ventx,"VENT homeobox 2, gene 2",ventx2.2
ANTP,Ventx,"VENT homeobox 2, gene 1",ventx2.1
ANTP,Ventx,"VENT homeobox 1, gene 2",ventx1.2
ANTP,Ventx,"VENT homeobox 1, gene 1",ventx1.1
ANTP,Ventx,"VENT homeobox 3, gene 2",ventx3.2
ANTP,Ventx,"VENT homeobox 3, gene 1",ventx3.1
ANTP,Ventx,VENT homeobox homolog (Xenopus laevis),VENTX
CUT,Cux,C. Elegans Homeobox 44,ceh-44
CUT,Cux,cut-like homeobox 1,CUX1
CUT,Cux,cut-like homeobox 2,CUX2
CUT,Cux,cut-like homeobox 2 pseudogene 2,CUX2P2
CUT,Cux,cut-like homeobox 2 pseudogene 1,CUX2P1
CUT,Cux,cut-like homeobox 1,cux1
CUT,Cux,cut-like homeobox 2,cux2
CUT,Cux,cut-like homeobox 2,CUX2
CUT,Cux,cut-like homeobox 1,CUX1
CUT,Onecut,one cut homeobox 3,onecut3
CUT,Onecut,C. Elegans Homeobox 39,ceh-39
CUT,Onecut,C. Elegans Homeobox 21,ceh-21
CUT,Onecut,C. Elegans Homeobox 48,ceh-48
CUT,Onecut,C. Elegans Homeobox 38,ceh-38
CUT,Onecut,one cut homeobox 1,ONECUT1
CUT,Onecut,one cut homeobox 2,ONECUT2
CUT,Onecut,one cut homeobox 3,ONECUT3
CUT,Onecut,"one cut homeobox 1, gene 2",onecut1.2
CUT,Onecut,one cut homeobox 1,onecut1
CUT,Onecut,one cut homeobox 3,onecut3
CUT,Satb,SATB homeobox 2,satb2
CUT,Satb,SATB homeobox 1 pesudogene 1,SATB1P1
CUT,Satb,SATB homeobox 1,satb1
CUT,Satb,SATB homeobox 2,satb2
CUT,Satb,SATB homeobox 1,SATB1
CUT,Satb,SATB homeobox 2,SATB2
HNF,Hmbox,homeobox containing 1a,hmbox1a
HNF,Hmbox,homeobox containing 1 b,hmbox1b
HNF,Hmbox,HMBOX (mammalian HoMeoBOX gene) homolog,hmbx-1
HNF,Hmbox,homeobox containing 1,HMBOX1
HNF,Hmbox,hmbox homeobox like,hmboxl
HNF,Hmbox,homeobox containing 1,HMBOX1
HNF,Hnf1,HNF1 homeobox a,hnf1a
HNF,Hnf1,HNF1 homeobox Ba,hnf1ba
HNF,Hnf1,HNF1 homeobox Bb,hnf1bb
HNF,Hnf1,HNF1 homeobox A,HNF1A
HNF,Hnf1,HNF1 homeobox B,HNF1B
HNF,Hnf1,HNF1 homeobox B,hnf1b
HNF,Hnf1,HNF1 homeobox A,hnf1a
HNF,Hnf1,HNF1 homeobox A,HNF1A
HNF,Hnf1,HNF1 homeobox B,HNF1B
LIM,Isl,ISL LIM homeobox 1,ISL1
LIM,Isl,ISL LIM homeobox 2,ISL2
LIM,Isl,ISL LIM homeobox 2,isl2
LIM,Isl,ISL LIM homeobox 1,ISL1
LIM,Lhx1/5,LIM homeobox 1b,lhx1b
LIM,Lhx1/5,LIM homeobox 1a,lhx1a
LIM,Lhx1/5,LIM homeobox 5,lhx5
LIM,Lhx1/5,LIM homeobox 1,LHX1
LIM,Lhx1/5,LIM homeobox 5,LHX5
LIM,Lhx1/5,LIM homeobox 1,lhx1
LIM,Lhx1/5,LIM homeobox 5,lhx5
LIM,Lhx1/5,LIM homeobox 5,LHX5
LIM,Lhx1/5,LIM homeobox 1,LHX1
LIM,Lhx2/9,LIM homeobox 2b,lhx2b
LIM,Lhx2/9,LIM homeobox 2a,lhx2a
LIM,Lhx2/9,LIM homeobox 9,lhx9
LIM,Lhx2/9,LIM homeobox 2,LHX2
LIM,Lhx2/9,LIM homeobox 9,LHX9
LIM,Lhx2/9,LIM homeobox 2,lhx2
LIM,Lhx2/9,LIM homeobox 9,lhx9
LIM,Lhx2/9,LIM homeobox 9,LHX9
LIM,Lhx2/9,LIM homeobox 2,LHX2
LIM,Lhx3/4,LIM homeobox 3,lhx3
LIM,Lhx3/4,C. Elegans Homeobox 14,ceh-14
LIM,Lhx3/4,LIM homeobox 3,LHX3
LIM,Lhx3/4,LIM homeobox 4,LHX4
LIM,Lhx3/4,LIM homeobox 4,lhx4
LIM,Lhx3/4,LIM homeobox 3,lhx3
LIM,Lhx3/4,LIM homeobox 3,LHX3
LIM,Lhx6/8,LIM homeobox 8a,lhx8a
LIM,Lhx6/8,LIM homeobox 6,lhx6
LIM,Lhx6/8,LIM homeobox 8,LHX8
LIM,Lhx6/8,LIM homeobox 6,LHX6
LIM,Lhx6/8,LIM homeobox 6,lhx6
LIM,Lhx6/8,LIM homeobox 8,lhx8
LIM,Lhx6/8,LIM homeobox 8,LHX8
LIM,Lhx6/8,LIM homeobox 6,LHX6
LIM,Lmx,"LIM homeobox transcription factor 1, beta 2",lmx1b.2
LIM,Lmx,"LIM homeobox transcription factor 1, beta 1",lmx1b.1
LIM,Lmx,LMX LIM homeobox 1A,LMX1A
LIM,Lmx,LMX LIM homeobox 1B,LMX1B
LIM,Lmx,LIM homeobox transcription factor 1a,lmx1a
LIM,Lmx,LIM homeobox transcription factor 1b,lmx1b
LIM,Lmx,LIM homeobox transcription factor 1c,lmx1c
LIM,Lmx,similar to LIM homeobox transcription factor,LOC770725
LIM,Lmx,"LIM homeobox transcription factor 1, beta",LMX1B
Other,Bix,"Brachyury-inducible homeobox 1, gene 1",bix1.1
Other,Bix,"Brachyury-inducible homeobox 1, gene 3",bix1.3
Other,Bix,Brachyury-inducible homeobox like,bixl
Other,Bix,"Brachyury-inducible homeobox 1, gene 2",bix1.2
Other,NANOGNB,NANOG neighbor homeobox,NANOGNB
Other,Sia,siamois homeobox like 4,sial-4
Other,Sia,siamois homeobox like 5,sial-5
Other,Sia,siamois homeobox like 1,sial-1
Other,Sia,siamois homeobox like 3,sial-3
Other,Sia,siamois homeobox like 2,sial-2
Other,unassigned,posterior neuron-specific homeobox,pnx
Other,unassigned,mix-type homeobox gene 2,mxtx2
Other,unassigned,ventral homeobox,vox
Other,unassigned,ventral expressed homeobox,vent
Other,unassigned,mix-type homeobox gene 1,mxtx1
Other,unassigned,ADNP homeobox 2a,adnp2a
Other,unassigned,ADNP homeobox 2b,adnp2b
Other,unassigned,C. Elegans Homeobox 41,ceh-41
Other,unassigned,C. Elegans Homeobox 90,ceh-90
Other,unassigned,C. Elegans Homeobox 91,ceh-91
Other,unassigned,C. Elegans Homeobox 49,ceh-49
Other,unassigned,C. Elegans Homeobox 100,ceh-100
Other,unassigned,C. Elegans Homeobox 51,ceh-51
Other,unassigned,C. Elegans Homeobox 52,ceh-52
Other,unassigned,frog partial homeobox 1,fp1
Other,unassigned,mix1 homeobox,mix1
Other,unassigned,sebox homeobox like,sebox-l
Other,unassigned,mxtx homeobox like,mxtxl
POU,Hdx,highly divergent homeobox,LOC797948
POU,Hdx,highly divergent homeobox,HDX
POU,Hdx,highly divergent homeobox,hdx
POU,Hdx,highly divergent homeobox,HDX
POU,Pou1,POU class 1 homeobox 1,POU1F1
POU,Pou1,POU class 1 homeobox 1,pou1f1
POU,Pou2,POU class 2 homeobox 1a,pou2f1a
POU,Pou2,POU class 2 homeobox 1b,pou2f1b
POU,Pou2,C. Elegans Homeobox 18,ceh-18
POU,Pou2,POU class 2 homeobox 2,POU2F2
POU,Pou2,POU class 2 homeobox 3,POU2F3
POU,Pou2,POU class 2 homeobox 1,POU2F1
POU,Pou2,POU class 2 homeobox 1,pou2f1
POU,Pou2,POU class 2 homeobox 3,pou2f3
POU,Pou2,POU class 2 homeobox 1,POU2F1
POU,Pou2,POU class 2 homeobox 3,POU2F3
POU,Pou3,POU class 3 homeobox 3b,pou3f3b
POU,Pou3,POU class 3 homeobox 3a,pou3f3a
POU,Pou3,POU class 3 homeobox 1,pou3f1
POU,Pou3,POU class 3 homeobox 2,pou3f2
POU,Pou3,C. Elegans Homeobox 6,ceh-6
POU,Pou3,POU class 3 homeobox 1,POU3F1
POU,Pou3,POU class 3 homeobox 2,POU3F2
POU,Pou3,POU class 3 homeobox 3,POU3F3
POU,Pou3,POU class 3 homeobox 4,POU3F4
POU,Pou3,POU class 3 homeobox 3,pou3f3
POU,Pou3,POU class 3 homeobox 1,pou3f1
POU,Pou3,POU class 3 homeobox 4,pou3f4
POU,Pou3,POU class 3 homeobox 1,pou3f1b
